# view res/layout/abs__screen_action_bar.xml #generated:43
# view res/layout/abs__screen_action_bar_overlay.xml #generated:26
# view res/layout/abs__screen_simple.xml #generated:32
# view res/layout/abs__screen_simple_overlay_action_mode.xml #generated:27
# view xlarge/res/layout-xlarge/abs__screen_action_bar.xml #generated:43
# view xlarge/res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:24
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout { <init>(...); }

# view large/res/layout-large/abs__action_mode_close_item.xml #generated:17
# view res/layout/abs__action_mode_close_item.xml #generated:17
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineLinearLayout { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abs__action_menu_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abs__list_menu_item_layout.xml #generated:17
# view res/layout/abs__popup_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:26
# view res/layout/abs__screen_action_bar.xml #generated:50
# view res/layout/abs__screen_action_bar_overlay.xml #generated:29
# view res/layout/abs__screen_action_bar_overlay.xml #generated:52
# view xlarge/res/layout-xlarge/abs__screen_action_bar.xml #generated:26
# view xlarge/res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:27
-keep class com.actionbarsherlock.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abs__action_mode_bar.xml #generated:19
# view res/layout/abs__screen_action_bar.xml #generated:36
# view res/layout/abs__screen_action_bar_overlay.xml #generated:40
# view xlarge/res/layout-xlarge/abs__screen_action_bar.xml #generated:36
# view xlarge/res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:37
-keep class com.actionbarsherlock.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:31
# view res/layout/abs__screen_action_bar_overlay.xml #generated:35
# view xlarge/res/layout-xlarge/abs__screen_action_bar.xml #generated:31
# view xlarge/res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:32
-keep class com.actionbarsherlock.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abs__action_bar_home.xml #generated:17
-keep class com.actionbarsherlock.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:40
-keep class com.actionbarsherlock.internal.widget.CapitalizingButton { <init>(...); }

# view res/layout/abs__dialog_title_holo.xml #generated:23
-keep class com.actionbarsherlock.internal.widget.FakeDialogPhoneWindow { <init>(...); }

# view res/layout/abs__action_bar_tab_bar_view.xml #generated:3
# view res/layout/abs__activity_chooser_view.xml #generated:19
-keep class com.actionbarsherlock.internal.widget.IcsLinearLayout { <init>(...); }

# view res/layout/abs__action_bar_tab.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abs__search_view.xml #generated:84
-keep class com.actionbarsherlock.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.google.ads.AdActivity { <init>(...); }

# view res/layout/activity_main.xml #generated:7
-keep class com.google.android.maps.MapView { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.hardsoft.alarm.location.adviser.Alarm { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.hardsoft.alarm.location.adviser.AlarmRing { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.hardsoft.alarm.location.adviser.HelpManager { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.hardsoft.alarm.location.adviser.InitialHelp { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.hardsoft.alarm.location.adviser.LocationService { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.hardsoft.alarm.location.adviser.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.hardsoft.alarm.location.adviser.Tips { <init>(...); }

